acida                         ['a', 'ci', 'd', 'a']
acide                         ['a', 'ci', 'd', 'e']
acideres                      ['a', 'ci', 'de', 'res']
aciders                       ['a', 'ci', 'de', 'rs']
acides                        ['a', 'ci', 'd', 'es']
acidesip                      ['a', 'ci', 'de', 'sip']
acidesp                       ['a', 'ci', 'de', 'sp']
acidespr                      ['a', 'ci', 'de', 'spr']
acidest                       ['a', 'ci', 'd', 'est']
acideta                       ['a', 'ci', 'det', 'a']
acidete                       ['a', 'ci', 'det', 'e']
acidetes                      ['a', 'ci', 'det', 'es']
acidetest                     ['a', 'ci', 'det', 'est']
acideti                       ['a', 'ci', 'det', 'i']
acidetin                      ['a', 'ci', 'det', 'in']
acidetinf                     ['a', 'ci', 'det', 'inf']
acidetobs                     ['a', 'ci', 'det', 'obs']
acidetos                      ['a', 'ci', 'det', 'os']
acidetost                     ['a', 'ci', 'det', 'ost']
acidi                         ['a', 'ci', 'd', 'i']
acidin                        ['a', 'ci', 'd', 'in']
acidinf                       ['a', 'ci', 'd', 'inf']
acidobs                       ['a', 'ci', 'd', 'obs']
acidos                        ['a', 'ci', 'd', 'os']
acidost                       ['a', 'ci', 'd', 'ost']
acinad                        ['a', 'cin', 'a', 'd']
acinade                       ['a', 'cin', 'a', 'de']
acinadet                      ['a', 'cin', 'a', 'det']
acinares                      ['a', 'cin', 'a', 'res']
acinars                       ['a', 'cin', 'a', 'rs']
acinasip                      ['a', 'cin', 'a', 'sip']
acinasp                       ['a', 'cin', 'a', 'sp']
acinaspr                      ['a', 'cin', 'a', 'spr']
acined                        ['a', 'cin', 'e', 'd']
acinede                       ['a', 'cin', 'e', 'de']
acinedet                      ['a', 'cin', 'e', 'det']
acineres                      ['a', 'cin', 'e', 'res']
aciners                       ['a', 'cin', 'e', 'rs']
acinesa                       ['a', 'cin', 'es', 'a']
acinesi                       ['a', 'cin', 'es', 'i']
acinesin                      ['a', 'cin', 'es', 'in']
acinesinf                     ['a', 'cin', 'es', 'inf']
acinesip                      ['a', 'cin', 'e', 'sip']
acinesobs                     ['a', 'cin', 'es', 'obs']
acinesos                      ['a', 'cin', 'es', 'os']
acinesost                     ['a', 'cin', 'es', 'ost']
acinesp                       ['a', 'cin', 'e', 'sp']
acinespr                      ['a', 'cin', 'e', 'spr']
acinesta                      ['a', 'cin', 'est', 'a']
acinesti                      ['a', 'cin', 'est', 'i']
acinestin                     ['a', 'cin', 'est', 'in']
acinestinf                    ['a', 'cin', 'est', 'inf']
acinestobs                    ['a', 'cin', 'est', 'obs']
acinestos                     ['a', 'cin', 'est', 'os']
acinestost                    ['a', 'cin', 'est', 'ost']
acinid                        ['a', 'cin', 'i', 'd']
acinide                       ['a', 'cin', 'i', 'de']
acinidet                      ['a', 'cin', 'i', 'det']
acinina                       ['a', 'cin', 'in', 'a']
acinine                       ['a', 'cin', 'in', 'e']
acinines                      ['a', 'cin', 'in', 'es']
acininest                     ['a', 'cin', 'in', 'est']
acininfa                      ['a', 'cin', 'inf', 'a']
acininfe                      ['a', 'cin', 'inf', 'e']
acininfes                     ['a', 'cin', 'inf', 'es']
acininfest                    ['a', 'cin', 'inf', 'est']
acininfobs                    ['a', 'cin', 'inf', 'obs']
acininfos                     ['a', 'cin', 'inf', 'os']
acininfost                    ['a', 'cin', 'inf', 'ost']
acininobs                     ['a', 'cin', 'in', 'obs']
acininos                      ['a', 'cin', 'in', 'os']
acininost                     ['a', 'cin', 'in', 'ost']
acinires                      ['a', 'cin', 'i', 'res']
acinirs                       ['a', 'cin', 'i', 'rs']
acinisip                      ['a', 'cin', 'i', 'sip']
acinisp                       ['a', 'cin', 'i', 'sp']
acinispr                      ['a', 'cin', 'i', 'spr']
acinobsa                      ['a', 'cin', 'obs', 'a']
acinobse                      ['a', 'cin', 'obs', 'e']
acinobses                     ['a', 'cin', 'obs', 'es']
acinobsest                    ['a', 'cin', 'obs', 'est']
acinobsi                      ['a', 'cin', 'obs', 'i']
acinobsin                     ['a', 'cin', 'obs', 'in']
acinobsinf                    ['a', 'cin', 'obs', 'inf']
